ID,Descripción,Given,When,Then,Resultado esperado,Relación,Estado Actual,Responsable,Último Cambio
1,Inicio de sesión exitoso,Un usuario registrado con un email 'operador@example.com' y contraseña 'Password' (rol: Operador)., El usuario ingresa las credenciales válidas y pulsa Iniciar sesión.,El sistema autentica y redirige al panel/dashboard correspondiente al rol del usuario (Operador).,Permitir ingreso con credenciales válidas y redirigir al panel correspondiente al rol.,US01,Pendiente,Sin asignar,____
2,Inicio de sesión con credenciales incorrectas,Existe un usuario registrado.,El usuario ingresa un email válido pero contraseña incorrecta.,Se muestra el mensaje: 'Usuario o contraseña incorrectos' y no se inicia sesión.,"Mostrar exactamente el mensaje: ""Usuario o contraseña incorrectos"" y bloquear acceso.",US01,Pendiente,Sin asignar,____
3,Inicio de sesión con usuario no registrado,No hay ningún usuario con el email ingresado.,El usuario intenta iniciar sesión con ese email y una contraseña.,Se muestra el mensaje: 'Usuario o contraseña incorrectos' y no se inicia sesión.,Mostrar el mensaje de error estándar para evitar revelar si el email existe o no.,US01,Pendiente,Sin asignar,____
4,Cerrar sesión,El usuario ha iniciado sesión correctamente.,El usuario hace clic en 'Cerrar sesión' y confirma.,El sistema invalida la sesión y redirige a la página de login.,"Invalidar el token de sesión y bloquear el acceso si se usa la flecha de ""Atrás"" del navegador.",US02,Pendiente,Sin asignar,____
5,Registro de nuevo usuario,Administrador autenticado está en la sección de Usuarios.,"El Administrador completa el formulario de alta con Nombre, Email, Contraseña y Rol válidos.",Se crea un nuevo usuario con activo = true y se registra correctamente.,"Validar email único, exigir todos los campos obligatorios y asignar activo=true por defecto.",US03,Pendiente,Sin asignar,____
6,Listado de usuarios,Hay más de 10 usuarios registrados.,El Administrador accede al listado de usuarios.,"La tabla muestra columnas: Nombre, Email, Rol y Estado; la lista debe poder paginarse o desplazarse para ver más de 10 usuarios.","Mostrar columnas correctas (Nombre, Email, Rol, Estado) y activar paginación/scroll si hay >10.",US04,Pendiente,Sin asignar,____
7,Editar datos y roles de usuario,Existe un usuario en estado activo.,El Administrador edita el nombre y/o el rol del usuario y guarda cambios.,Los cambios quedan reflejados de inmediato sin requerir que el usuario cierre sesión.,Los cambios de rol deben guardarse e impactar sin requerir que el usuario editado cierre sesión.,US05,Pendiente,Sin asignar,____
8,Baja lógica de usuario,Existe un usuario activo.,El Administrador desactiva (baja) al usuario y confirma.,El usuario queda inactivo (activo = false) y no debe eliminarse de la base de datos.,"Pedir confirmación, cambiar a activo=false (baja lógica, no borrado) y bloquear su futuro login.",US06,Pendiente,Sin asignar,____
9,Registro de envío individual (Tracking ID generado),"El Operador llena el formulario de ingreso de envío con Origen, Destino y DNI del Remitente.",Guarda el envío.,El sistema autogenera un Tracking ID único y el estado inicial es 'Iniciado'.,"Autogenerar Tracking ID, exigir DNI/Origen/Destino e inicializar en estado ""Iniciado"".",US07,Implementado,Thiago,22/03/26
10,Carga masiva de envíos por CSV,El Operador intenta cargar un CSV.,El sistema procesa el CSV.,Se aceptan solo archivos con extensión .csv; las filas válidas se cargan y se genera un resumen de errores para filas inválidas.,"Aceptar solo .json/.csv, cargar filas válidas y mostrar resumen exacto de las filas que fallaron.",US08,Pendiente,Sin asignar,____
11,Edición de datos de envío en estado inicial,Un envío en estado 'Iniciado'.,El Operador edita datos del envío.,La edición es permitida (campos pueden modificarse) mientras esté en Iniciado.,"Habilitar edición solo en estado ""Iniciado"". Bloquear campos (solo lectura) en otros estados.",US09,Implementado,Pablo,22/03/26
12,Cancelar envío ingresado,Envío en estado 'Iniciado'.,El Operador cancela el envío (confirmación).,El estado cambia a 'Cancelado' y el envío queda fuera del flujo logístico activo.,"Permitir cancelar solo en ""Iniciado"", pedir confirmación y cambiar estado a ""Cancelado"".",US10,Implementado,Pablo,22/03/26
13,Listado general de envíos (orden por reciente),Hay múltiples envíos registrados.,Se abre el listado general de envíos.,"La tabla carga datos ordenados desde el más antiguo al más reciente y muestra Tracking ID, Origen, Destino y Estado actual.","Mostrar Tracking ID, Origen, Destino y Estado, Cliente e historial de estados ordenados del más antiguo al más reciente.",US11,Implementado,Mauricio,22/03/26
14,Búsqueda de envío por Tracking ID (éxito),Existe un envío con Tracking ID concreto.,El usuario busca por ese Tracking ID exacto.,Se muestra el detalle del envío correspondiente.,Requerir coincidencia exacta del ID y mostrar los datos principales y estado actual.,US12,Implementado,Pablo,27/03/26
15,Búsqueda de envío por Tracking ID (no encontrado),No hay envío con el Tracking ID ingresado.,Se realiza la búsqueda exacta.,Se muestra una alerta amigable: 'No se encontraron envíos con ese código'.,"Mostrar alerta ""No se encontraron envíos con ese código"" si el ID no existe.",US12,Implementado,Pablo,27/03/26
16,Visualización de detalle completo de envío,Se ingresa el Tracking ID del envio buscado,Se accede al detalle.,"Se muestra una vista con remitente, destinatario, estado actual y fechas relevantes.","Abrir vista/modal mostrando la totalidad de los datos (remitente, paquete y destinatario).",US13,Implementado,Pablo,27/03/26
17,Filtrar envíos por estado actual,Hay envíos con diferentes estados.,El usuario aplica un/unos estados en un dropdown de filtrado.,La lista se actualiza en tiempo real para mostrar solo los envíos que coinciden.,Actualizar la tabla en tiempo real según el/los estados seleccionados en el filtro.,US14,Implementado,Pablo,27/03/26
18,Filtrar envíos por rango de fechas,Existen envíos con fechas de creación.,Se selecciona un rango de fechas desde/hasta y se aplica.,La lista muestra únicamente envíos dentro del rango.,"Filtrar correctamente y lanzar error de validación si la fecha ""Desde"" es mayor a ""Hasta"".",US15,Implementado,Pablo,27/03/26
19,Cambio de estado individual (flujo válido),"Un envío en estado 'Iniciado' , 'En sucursal' o 'En tránsito' ",Se cambia el estado a 'En sucursal' y luego a 'En tránsito' o 'Entregado'  respectivamente,Cada transición sigue el flujo lógico permitido y se registra el cambio.,Respetar flujo estricto (Iniciado -> En sucursal -> En tránsito -> Entregado) sin permitir saltos. ni conticuar si  ya se llego al estado Entregado,US16,Implementado,Mauricio,26/03/26
20,Cambio de estado masivo (en lote),Se pueden seleccionar múltiples envíos mediante checkboxes.,"Se aplica un cambio de estado a todos los seleccionados (p. ej., a 'En tránsito').",Todos los envíos seleccionados cambian al nuevo estado.,Aplicar el cambio de estado únicamente a los envíos marcados con checkbox.,US17,Pendiente,Sin asignar,____
21,Auditoría automática de cambios de estado,Se realiza un cambio de estado en un envío.,El cambio se persiste.,"Se genera automáticamente un registro de auditoría con fecha, hora y usuario que realizó el cambio.",Registrar automáticamente el ID del Usuario y el Timestamp exacto de cada cambio.,US18,Implementado,Mauricio,26/03/26
22,Historial de estados (Timeline) en detalle,Se ha realizado varias transiciones de estado en un envío.,Se abre la vista de detalle y se revisa la pestaña/ sección 'Historial' (Timeline).,"Se muestran los eventos con fecha/hora y el estado correspondiente, en orden cronológico.","Mostrar línea de tiempo en orden cronológico con fecha, hora y estado adquirido.",US19,Implementado,Mauricio,26/03/26
23,Agregar observación al actualizar un estado,Se actualiza el estado de un envío.,Se añade una observación en un campo de texto (String) opcional.,La observación aparece en el Timeline y es visible para auditoría.,Guardar el texto ingresado en el campo opcional y mostrarlo dentro del historial (Timeline).,US20,Implementado,Mauricio,26/03/26
24,Consentimiento informado al registrar envío,Un Operador crea un envío.,El backend retorna una prioridad sugerida (Alta/Media/Baja) para el nuevo envío.,La prioridad sugerida se muestra en pantalla con una etiqueta visual (ej. roja para Alta).,"Requerir el check en ""Acepto políticas de privacidad"" para permitir guardar el envío.",US21,Pendiente,Sin asignar,____